
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      13834,          0,          0,          0,      13215,      14724,      400,     1400,     2600,     3000,     4000,   210000,
      OnlinePurchase,       9679,          0,          0,          0,       9187,      10277,      400,     1600,     2700,     3200,     4300,   213000,
        InstPurchase,       2770,          0,          0,          0,       2529,       2939,      500,     1600,     2700,     3100,     4500,   209000,
          AssocOfCat,         25,          0,          0,          0,         24,         28,    31000,    35500,    38000,    39100,    40000,    40000,
      AssocOfProduct,        275,          0,          0,          0,        224,        317,      700,     2000,     3100,     3600,     8962,    17000,
      BusinessReport,         72,          0,          0,          0,         67,         74,    32000,    37000,    40000,    47250,   376000,   376000,
          CustBuyBeh,        277,          0,          0,          0,        222,        313,      300,     1300,     2400,     2800,     5216,     8800,
       ProductReturn,        730,          0,          0,          0,        621,        783,      300,     1600,     2700,     3180,     4500,   130000,

  1603s: (12%)   IR =    502 ....|............................................................ (rIR:aIR:PR = 502:502:502) (tPR = 7457) [OK] 
  1667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30169,          0,          0,      28660,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28660,          0,          0,          0,      27459,      30165,      400,     1600,     2800,     3300,     5200,   218000,
     InStorePurchase,      15084,          0,          0,          0,      14491,      15819,      400,     1500,     2700,     3200,     5680,   218000,
      OnlinePurchase,      10564,          0,          0,          0,      10161,      11149,      400,     1700,     3000,     3400,     5200,   209000,
        InstPurchase,       3012,          0,          0,          0,       2807,       3197,      500,     1700,     2900,     3300,     4702,    10500,
          AssocOfCat,         31,          0,          0,          0,         27,         31,    30000,    34000,    38000,    49200,    54000,    54000,
      AssocOfProduct,        302,          0,          0,          0,        245,        349,      900,     2200,     3300,     4200,     8150,     9400,
      BusinessReport,         76,          0,          0,          0,         75,         80,    31000,    37000,    40000,    42000,    63000,    63000,
          CustBuyBeh,        299,          0,          0,          0,        242,        357,      400,     1500,     2620,     3000,     5728,     7800,
       ProductReturn,        801,          0,          0,          0,        659,        784,      300,     1400,     2600,     3100,     4675,   197000,

  1667s: (13%)   IR =    544 ......|............................................................ (rIR:aIR:PR = 544:544:544) (tPR = 8277) [OK] 
  1733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32658,          0,          0,      31018,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31019,          0,          0,          0,      29725,      33584,      400,     1600,     3000,     3500,     5915,   204000,
     InStorePurchase,      16312,          0,          0,          0,      15770,      17743,      400,     1600,     2900,     3400,     5900,   204000,
      OnlinePurchase,      11443,          0,          0,          0,      10949,      12342,      400,     1700,     3000,     3600,     6400,   204000,
        InstPurchase,       3264,          0,          0,          0,       3006,       3499,      500,     1500,     2700,     3200,     4900,   204000,
          AssocOfCat,         33,          0,          0,          0,         30,         34,    29000,    34000,    40500,    44250,    45000,    45000,
      AssocOfProduct,        326,          0,          0,          0,        253,        347,      800,     2200,     3400,     3760,     4968,     7200,
      BusinessReport,         80,          0,          0,          0,         78,         89,    31000,    37000,    41000,    45500,    52000,    52000,
          CustBuyBeh,        327,          0,          0,          0,        242,        347,      300,     1100,     2400,     2900,     4408,     5300,
       ProductReturn,        873,          0,          0,          0,        777,        981,      300,     1200,     2400,     3200,     4790,   140000,

  1733s: (14%)   IR =    586 .....|............................................................ (rIR:aIR:PR = 586:586:586) (tPR = 8706) [OK] 
  1798s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35213,          0,          0,      33458,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33458,          0,          0,          0,      32322,      36047,      400,     1700,     3100,     3500,     5200,   219000,
     InStorePurchase,      17612,          0,          0,          0,      17144,      18973,      400,     1600,     3000,     3500,     4900,   219000,
      OnlinePurchase,      12336,          0,          0,          0,      11877,      13236,      400,     1800,     3200,     3615,     5300,   219000,
        InstPurchase,       3510,          0,          0,          0,       3301,       3838,      500,     1700,     3000,     3500,     5961,   108000,
          AssocOfCat,         35,          0,          0,          0,         34,         37,    31000,    36000,    49400,    58700,    65000,    65000,
      AssocOfProduct,        352,          0,          0,          0,        273,        374,      600,     1500,     2700,     3200,     5875,    14000,
      BusinessReport,         90,          0,          0,          0,         84,         94,    33000,    38000,    44500,    53000,   175000,   175000,
          CustBuyBeh,        350,          0,          0,          0,        258,        355,      300,     1400,     2600,     3000,     6168,    27000,
       ProductReturn,        928,          0,          0,          0,        795,       1000,      300,     1300,     2700,     3100,     4697,   134000,

  1798s: (15%)   IR =    628 ....|............................................................ (rIR:aIR:PR = 628:628:628) (tPR = 9431) [OK] 
  1862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37754,          0,          0,      35868,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35868,          0,          0,          0,      34577,      37775,      400,     1800,     3200,     3700,     6000,   202000,
     InStorePurchase,      18869,          0,          0,          0,      18313,      19891,      400,     1800,     3200,     3700,     6008,   199000,
      OnlinePurchase,      13226,          0,          0,          0,      12740,      13928,      400,     1700,     3200,     3700,     6500,   202000,
        InstPurchase,       3773,          0,          0,          0,       3524,       3956,      500,     2100,     3400,     3900,     5800,    92000,
          AssocOfCat,         38,          0,          0,          0,         37,         40,    29000,    34000,    38000,    39950,    49000,    49000,
      AssocOfProduct,        376,          0,          0,          0,        310,        420,      800,     1600,     2990,     3500,     5258,     6900,
      BusinessReport,         95,          0,          0,          0,         89,        101,    31000,    37000,    44800,    54000,   167960,   168000,
          CustBuyBeh,        379,          0,          0,          0,        307,        391,      300,     1400,     2600,     3100,     6232,    13700,
       ProductReturn,        998,          0,          0,          0,        836,       1036,      200,     1400,     3130,     3715,     5278,   198000,

  1862s: (16%)   IR =    670 ....|............................................................ (rIR:aIR:PR = 670:670:670) (tPR = 9965) [OK] 
  1926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40348,          0,          0,      38334,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38334,          0,          0,          0,      36925,      40248,      400,     1800,     3200,     3800,     9200,   259000,
     InStorePurchase,      20171,          0,          0,          0,      19580,      21225,      400,     1700,     3200,     3800,     8574,   259000,
      OnlinePurchase,      14135,          0,          0,          0,      13505,      14667,      400,     1900,     3300,     3800,    11100,   244000,
        InstPurchase,       4028,          0,          0,          0,       3840,       4356,      500,     1800,     3300,     3800,     9843,   258000,
          AssocOfCat,         39,          0,          0,          0,         39,         42,    31000,    36000,    40000,    42850,    54000,    54000,
      AssocOfProduct,        403,          0,          0,          0,        344,        459,      600,     1400,     3000,     3500,     4940,    56000,
      BusinessReport,         99,          0,          0,          0,         97,        106,    33000,    38000,    45000,    50650,   245100,   257000,
          CustBuyBeh,        404,          0,          0,          0,        313,        400,      400,     1700,     2800,     3595,     9399,    43000,
       ProductReturn,       1069,          0,          0,          0,        924,       1142,      200,     1600,     2900,     3400,     6457,   219000,

  1926s: (17%)   IR =    712 ....|............................................................ (rIR:aIR:PR = 712:712:712) (tPR = 10496) [OK] 
  1990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42858,          0,          0,      40722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40722,          0,          0,          0,      39199,      42690,      400,     1900,     3500,     4000,     9000,   379000,
     InStorePurchase,      21435,          0,          0,          0,      20681,      22371,      400,     1800,     3400,     4000,     7700,   379000,
      OnlinePurchase,      14994,          0,          0,          0,      14514,      15856,      400,     1900,     3500,     4100,     9343,   240000,
        InstPurchase,       4293,          0,          0,          0,       4004,       4463,      500,     2100,     3700,     4300,    12672,   240000,
          AssocOfCat,         44,          0,          0,          0,         42,         45,    31000,    35000,    43800,    58700,    63000,    63000,
      AssocOfProduct,        425,          0,          0,          0,        347,        470,      800,     2200,     3600,     4000,     7747,    13300,
      BusinessReport,        109,          0,          0,          0,        107,        114,    32000,    38000,    47000,    82250,   364300,   394000,
          CustBuyBeh,        429,          0,          0,          0,        334,        416,      400,     1700,     3200,     3800,    11090,   103000,
       ProductReturn,       1129,          0,          0,          0,        964,       1142,      300,     1450,     3300,     3800,     5157,    27000,

  1990s: (18%)   IR =    754 ....|............................................................ (rIR:aIR:PR = 754:754:754) (tPR = 11282) [OK] 
  2054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45308,          0,          0,      43040,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      43040,          0,          0,          0,      41671,      45365,      400,     2000,     3700,     4400,     9300,   360000,
     InStorePurchase,      22660,          0,          0,          0,      22066,      23906,      400,     1900,     3600,     4300,     8800,   360000,
      OnlinePurchase,      15856,          0,          0,          0,      15332,      16685,      400,     2100,     3800,     4400,     9814,   229000,
        InstPurchase,       4524,          0,          0,          0,       4273,       4774,      500,     2200,     3900,     4500,    11000,   229000,
          AssocOfCat,         45,          0,          0,          0,         40,         47,    30000,    36000,    48400,    56000,    65000,    65000,
      AssocOfProduct,        456,          0,          0,          0,        376,        488,      700,     1450,     3100,     3700,     6511,    21000,
      BusinessReport,        114,          0,          0,          0,        111,        121,    32000,    38000,    47600,    68600,   369040,   395000,
          CustBuyBeh,        452,          0,          0,          0,        371,        471,      300,     1200,     3000,     4040,    11900,    22000,
       ProductReturn,       1201,          0,          0,          0,       1077,       1266,      200,     1000,     2800,     3500,     6000,   359000,

  2054s: (19%)   IR =    796 ....|............................................................ (rIR:aIR:PR = 796:796:796) (tPR = 11915) [OK] 
  2118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47772,          0,          0,      45384,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45384,          0,          0,          0,      43935,      47694,      400,     2100,     3700,     4300,     8800,   215000,
     InStorePurchase,      23894,          0,          0,          0,      23254,      25077,      400,     2000,     3700,     4300,     8600,   215000,
      OnlinePurchase,      16720,          0,          0,          0,      16134,      17510,      400,     2150,     3800,     4400,     8900,   209000,
        InstPurchase,       4770,          0,          0,          0,       4547,       5107,      500,     2000,     3600,     4300,     9044,   210000,
          AssocOfCat,         48,          0,          0,          0,         47,         50,    30000,    36000,    41800,    45450,    46000,    46000,
      AssocOfProduct,        477,          0,          0,          0,        398,        519,      800,     2100,     3800,     4500,     6340,   211000,
      BusinessReport,        119,          0,          0,          0,        116,        126,    34000,    38000,    48900,    56300,   193020,   240000,
